Unnamed: 0,Language,Party,Post,Username,New_Label
123031,hi,BJP,Politician,AmitShah,P
123037,hi,BJP,Politician,AmitShah,P
123040,hi,BJP,Politician,AmitShah,P
123041,hi,BJP,Politician,AmitShah,P
123049,hi,BJP,Politician,AmitShah,P
123050,hi,BJP,Politician,AmitShah,P
123071,en,BJP,Politician,AmitShah,N
123077,en,BJP,Politician,AmitShah,P
123101,hi,BJP,Politician,AmitShah,N
123105,hi,BJP,Politician,AmitShah,P
123106,hi,BJP,Politician,AmitShah,P
123129,hi,BJP,Politician,AmitShah,P
123131,hi,BJP,Politician,AmitShah,T
123138,hi,BJP,Politician,AmitShah,N
123141,hi,BJP,Politician,AmitShah,P
123145,hi,BJP,Politician,AmitShah,N
123180,hi,BJP,Politician,AmitShah,N
123290,en,INC,Politician,AnandSharmaINC,P
123602,hi,AAP,Political Leader,ArvindKejriwal,T
123603,hi,AAP,Political Leader,ArvindKejriwal,T
123605,hi,AAP,Political Leader,ArvindKejriwal,N
123639,en,AAP,Political Leader,ArvindKejriwal,P
123640,hi,AAP,Political Leader,ArvindKejriwal,T
123646,hi,AAP,Political Leader,ArvindKejriwal,T
123678,hi,AAP,Political Leader,ArvindKejriwal,P
123706,en,AAP,Political Leader,ArvindKejriwal,N
123729,hi,AAP,Political Leader,ArvindKejriwal,P
123770,hi,AAP,Political Leader,ArvindKejriwal,N
123782,hi,AAP,Political Leader,ArvindKejriwal,T
123784,en,AAP,Political Leader,ArvindKejriwal,P
123887,hi,SP,Politician,aashishsy,T
123890,hi,SP,Politician,aashishsy,T
123895,hi,SP,Politician,aashishsy,T
123909,hi,SP,Politician,aashishsy,N
123916,hi,SP,Politician,aashishsy,N
123921,hi,SP,Politician,aashishsy,T
123924,hi,SP,Politician,aashishsy,P
123934,hi,SP,Politician,aashishsy,T
123943,hi,SP,Politician,aashishsy,N
123947,hi,SP,Politician,aashishsy,T
123948,hi,SP,Politician,aashishsy,T
123952,hi,SP,Politician,aashishsy,P
123962,hi,SP,Politician,aashishsy,P
123972,hi,SP,Politician,aashishsy,P
123973,hi,SP,Politician,aashishsy,T
123974,hi,SP,Politician,aashishsy,T
123985,hi,SP,Politician,aashishsy,N
123994,hi,SP,Politician,aashishsy,T
123997,hi,SP,Politician,aashishsy,T
123999,hi,SP,Politician,aashishsy,T
124005,hi,SP,Politician,aashishsy,N
124014,hi,BJP,Politician,AshwaniSBJP,N
124164,hi,Rashtriya Lok Dal,Politician,AvtarBhadanaMP,P
124192,hi,Rashtriya Lok Dal,Politician,AvtarBhadanaMP,T
124207,hi,Rashtriya Lok Dal,Politician,AvtarBhadanaMP,P
124229,hi,Rashtriya Lok Dal,Politician,AvtarBhadanaMP,P
124253,hi,Rashtriya Lok Dal,Politician,AvtarBhadanaMP,P
124279,hi,Rashtriya Lok Dal,Politician,AvtarBhadanaMP,N
124384,hi,BJP,Politician,ianuragthakur,P
124385,hi,BJP,Politician,ianuragthakur,P
124386,hi,BJP,Politician,ianuragthakur,P
124398,hi,BJP,Politician,ianuragthakur,T
124410,hi,BJP,Politician,ianuragthakur,N
124419,hi,BJP,Politician,ianuragthakur,T
124420,hi,BJP,Politician,ianuragthakur,P
124437,hi,BJP,Politician,ianuragthakur,P
124438,hi,BJP,Politician,ianuragthakur,P
124448,hi,BJP,Politician,ianuragthakur,P
124462,hi,BJP,Politician,ianuragthakur,P
124470,hi,BJP,Politician,ianuragthakur,P
124471,hi,BJP,Politician,ianuragthakur,P
124484,hi,BJP,Politician,ianuragthakur,P
124505,hi,BJP,Politician,ianuragthakur,N
124521,hi,BJP,Politician,ianuragthakur,P
124555,hi,BJP,Politician,ianuragthakur,P
124556,hi,BJP,Politician,ianuragthakur,P
124639,en,AIMIM,Political Leader,asadowaisi,N
124650,en,AIMIM,Political Leader,asadowaisi,P
124675,hi,AIMIM,Political Leader,asadowaisi,P
124719,hi,AIMIM,Political Leader,asadowaisi,T
124720,en,AIMIM,Political Leader,asadowaisi,T
124730,hi,AIMIM,Political Leader,asadowaisi,T
124748,hi,AIMIM,Political Leader,asadowaisi,T
124777,en,AIMIM,Political Leader,asadowaisi,P
124826,en,AIMIM,Political Leader,asadowaisi,P
124827,hi,AIMIM,Political Leader,asadowaisi,P
124832,hi,AIMIM,Political Leader,asadowaisi,P
124833,en,AIMIM,Political Leader,asadowaisi,P
124849,en,AIMIM,Political Leader,asadowaisi,P
124858,en,AIMIM,Political Leader,asadowaisi,P
124862,en,AIMIM,Political Leader,asadowaisi,P
124864,en,AIMIM,Political Leader,asadowaisi,P
124873,en,AIMIM,Political Leader,asadowaisi,P
124877,en,AIMIM,Political Leader,asadowaisi,P
124878,en,AIMIM,Political Leader,asadowaisi,T
124881,en,AIMIM,Political Leader,asadowaisi,P
125047,en,Shiromani Akali Dal,Politician,bsmajithia,P
125063,en,Shiromani Akali Dal,Politician,bsmajithia,P
125094,en,Shiromani Akali Dal,Politician,officeofssbadal,P
125104,en,Shiromani Akali Dal,Politician,officeofssbadal,P
125105,en,Shiromani Akali Dal,Politician,officeofssbadal,P
125106,en,Shiromani Akali Dal,Politician,officeofssbadal,P
125110,en,Shiromani Akali Dal,Politician,officeofssbadal,T
125112,en,Shiromani Akali Dal,Politician,officeofssbadal,P
125192,en,Shiromani Akali Dal,Politician,officeofssbadal,P
125194,en,Shiromani Akali Dal,Politician,officeofssbadal,P
125246,en,Shiromani Akali Dal,Politician,officeofssbadal,P
125305,en,Shiromani Akali Dal,Politician,officeofssbadal,P
125319,en,Shiromani Akali Dal,Politician,officeofssbadal,P
125356,hi,AAP,Political Leader,BhagwantMann,N
127318,en,BJP,Politician,BjpBiplab,P
127990,en,INC,Politician,capt_amarinder,T
128020,en,INC,Politician,capt_amarinder,T
128087,en,INC,Politician,capt_amarinder,P
128088,en,INC,Politician,capt_amarinder,P
128170,en,INC,Political Leader,CHARANJITCHANNI,P
128202,en,INC,Political Leader,CHARANJITCHANNI,N
130117,hi,Azad Samaj Party,Political Leader,BhimArmyChief,P
130120,hi,Azad Samaj Party,Political Leader,BhimArmyChief,P
130123,hi,Azad Samaj Party,Political Leader,BhimArmyChief,T
130135,hi,Azad Samaj Party,Political Leader,BhimArmyChief,P
130138,hi,Azad Samaj Party,Political Leader,BhimArmyChief,P
130139,hi,Azad Samaj Party,Political Leader,BhimArmyChief,P
130140,hi,Azad Samaj Party,Political Leader,BhimArmyChief,T
130144,hi,Azad Samaj Party,Political Leader,BhimArmyChief,P
130150,hi,Azad Samaj Party,Political Leader,BhimArmyChief,P
130154,hi,Azad Samaj Party,Political Leader,BhimArmyChief,P
130155,hi,Azad Samaj Party,Political Leader,BhimArmyChief,P
130168,hi,Azad Samaj Party,Political Leader,BhimArmyChief,P
130171,hi,Azad Samaj Party,Political Leader,BhimArmyChief,P
130176,hi,Azad Samaj Party,Political Leader,BhimArmyChief,P
130178,hi,Azad Samaj Party,Political Leader,BhimArmyChief,P
130185,hi,Azad Samaj Party,Political Leader,BhimArmyChief,P
130188,hi,Azad Samaj Party,Political Leader,BhimArmyChief,P
130224,hi,Azad Samaj Partyno-,Political Leader,BhimArmyChief,N
130227,hi,Azad Samaj Party,Political Leader,BhimArmyChief,P
130325,en,INC,Politician,digambarkamat,P
130339,en,INC,Politician,digambarkamat,P
130341,en,INC,Politician,digambarkamat,P
130373,en,INC,Politician,digambarkamat,P
130382,en,INC,Politician,digambarkamat,P
131062,en,BJP,Political Leader,DrPramodPSawant,P
131063,en,BJP,Political Leader,DrPramodPSawant,P
131082,en,BJP,Political Leader,DrPramodPSawant,P
131083,en,BJP,Political Leader,DrPramodPSawant,P
131124,en,BJP,Political Leader,DrPramodPSawant,T
131300,en,BJP,Political Leader,DrPramodPSawant,T
131573,en,INC,Politician,digvijaya_28,P
131587,en,INC,Politician,digvijaya_28,P
131838,en,INC,Politician,digvijaya_28,P
131937,hi,INC,Politician,digvijaya_28,N
132071,hi,INC,Politician,digvijaya_28,P
133091,hi,INC,Politician,harishrawatcmuk,N
133211,en,INC,Politician,harishrawatcmuk,N
133403,hi,INC,Politician,harishrawatcmuk,N
133491,en,Shiromani Akali Dal,Politician,HarsimratBadal_,P
133511,en,Shiromani Akali Dal,Politician,HarsimratBadal_,P
133513,en,Shiromani Akali Dal,Politician,HarsimratBadal_,P
133516,en,Shiromani Akali Dal,Politician,HarsimratBadal_,T
133553,en,Shiromani Akali Dal,Politician,HarsimratBadal_,P
133560,en,Shiromani Akali Dal,Politician,HarsimratBadal_,P
133561,en,Shiromani Akali Dal,Politician,HarsimratBadal_,P
133585,en,Shiromani Akali Dal,Politician,HarsimratBadal_,P
133604,en,Shiromani Akali Dal,Politician,HarsimratBadal_,P
133612,en,Shiromani Akali Dal,Politician,HarsimratBadal_,P
134040,hi,BJP,Political Leader,himantabiswa,N
134128,hi,BJP,Political Leader,himantabiswa,T
135053,hi,BJP,Political Leader,himantabiswa,N
135357,hi,AAP,Politician,jeevanjyot20,P
135364,hi,AAP,Politician,jeevanjyot20,P
136190,hi,BJP,Politician,jayantrld,N
136212,en,BJP,Politician,jayantrld,N
136222,en,BJP,Politician,jayantrld,P
136248,hi,BJP,Politician,jayantrld,N
136270,hi,BJP,Politician,jayantrld,N
136283,hi,BJP,Politician,jayantrld,N
136545,hi,BJP,Politician,kpmaurya1,N
136598,hi,BJP,Politician,kpmaurya1,N
136641,hi,BJP,Politician,kpmaurya1,N
136647,hi,BJP,Politician,kpmaurya1,N
136799,hi,BJP,Politician,kpmaurya1,N
136806,hi,BJP,Politician,kpmaurya1,N
136832,hi,BJP,Politician,kpmaurya1,P
136833,hi,BJP,Politician,kpmaurya1,P
136848,hi,BJP,Politician,kpmaurya1,T
136849,hi,BJP,Politician,kpmaurya1,P
136850,hi,BJP,Politician,kpmaurya1,P
136851,hi,BJP,Politician,kpmaurya1,T
136852,hi,BJP,Politician,kpmaurya1,T
136860,hi,BJP,Politician,kpmaurya1,P
136875,hi,BJP,Politician,kpmaurya1,N
136943,hi,BJP,Politician,kpmaurya1,P
136944,hi,BJP,Politician,kpmaurya1,P
136958,hi,BJP,Politician,kpmaurya1,P
136965,hi,BJP,Politician,kpmaurya1,N
136966,hi,BJP,Politician,kpmaurya1,T
137004,hi,BJP,Politician,kpmaurya1,N
137007,hi,BJP,Politician,kpmaurya1,P
137013,hi,BJP,Politician,kpmaurya1,T
137064,hi,BJP,Politician,kpmaurya1,T
137085,hi,BJP,Politician,kpmaurya1,P
137086,hi,BJP,Politician,kpmaurya1,N
137096,hi,BJP,Politician,kpmaurya1,P
137155,hi,BJP,Politician,kpmaurya1,P
137167,hi,BJP,Politician,kpmaurya1,T
137209,hi,BJP,Politician,kpmaurya1,P
137229,hi,BJP,Politician,kpmaurya1,P
137293,hi,BJP,Politician,kpmaurya1,P
137297,hi,BJP,Politician,kpmaurya1,N
137396,hi,BJP,Politician,kpmaurya1,P
137405,hi,BJP,Politician,kpmaurya1,N
137437,hi,BJP,Politician,kpmaurya1,P
137487,hi,BJP,Politician,kpmaurya1,N
137527,hi,BJP,Politician,kpmaurya1,N
137536,hi,BJP,Politician,kpmaurya1,P
137547,hi,BJP,Politician,kpmaurya1,N
137551,hi,BJP,Politician,kpmaurya1,N
137589,hi,BJP,Politician,kpmaurya1,T
137605,hi,BJP,Politician,kpmaurya1,P
137612,hi,BJP,Politician,kpmaurya1,N
137647,hi,BJP,Politician,kpmaurya1,P
137648,hi,BJP,Politician,kpmaurya1,P
137651,hi,BJP,Politician,kpmaurya1,T
137654,hi,BJP,Politician,kpmaurya1,T
137688,hi,BJP,Politician,kpmaurya1,P
137704,hi,BJP,Politician,kpmaurya1,T
137746,hi,BJP,Politician,kpmaurya1,T
137766,hi,BJP,Politician,kpmaurya1,T
137779,hi,BJP,Politician,kpmaurya1,N
137794,hi,BJP,Politician,kpmaurya1,T
137801,hi,BJP,Politician,kpmaurya1,N
137870,hi,BJP,Politician,kpmaurya1,T
137913,hi,BJP,Politician,kpmaurya1,T
137935,hi,BJP,Politician,kpmaurya1,P
137945,hi,BJP,Politician,kpmaurya1,T
137972,hi,BJP,Politician,kpmaurya1,N
137979,hi,BJP,Politician,kpmaurya1,N
137999,hi,BJP,Politician,kpmaurya1,N
138007,hi,BJP,Politician,kpmaurya1,T
138009,hi,BJP,Politician,kpmaurya1,T
138015,hi,BJP,Politician,kpmaurya1,T
138020,hi,BJP,Politician,kpmaurya1,N
138055,hi,BJP,Politician,kpmaurya1,N
138073,hi,BJP,Politician,kpmaurya1,P
138074,hi,BJP,Politician,kpmaurya1,P
138091,hi,BJP,Politician,kpmaurya1,N
138098,hi,BJP,Politician,kpmaurya1,P
138107,hi,BJP,Politician,kpmaurya1,P
138109,hi,BJP,Politician,kpmaurya1,T
138116,hi,BJP,Politician,kpmaurya1,P
138117,hi,BJP,Politician,kpmaurya1,P
138135,hi,BJP,Politician,kpmaurya1,T
138147,hi,BJP,Politician,kpmaurya1,N
138161,hi,BJP,Politician,kpmaurya1,T
138175,hi,BJP,Politician,kpmaurya1,P
138206,hi,BJP,Politician,kpmaurya1,T
138230,hi,BJP,Politician,kpmaurya1,P
138234,hi,BJP,Politician,kpmaurya1,P
138266,hi,BJP,Politician,kpmaurya1,N
138280,hi,BJP,Politician,kpmaurya1,P
138316,hi,BJP,Politician,kpmaurya1,N
138327,hi,BJP,Politician,kpmaurya1,N
138353,hi,BJP,Politician,kpmaurya1,P
138392,hi,BJP,Politician,kpmaurya1,T
138458,hi,BJP,Politician,kpmaurya1,P
138480,hi,BJP,Politician,kpmaurya1,P
138481,hi,BJP,Politician,kpmaurya1,P
138495,hi,BJP,Politician,kpmaurya1,T
138686,hi,AIMIM,Politician,G5MSabir005,N
138689,hi,AIMIM,Politician,G5MSabir005,T
138701,hi,AIMIM,Politician,G5MSabir005,P
138727,hi,AIMIM,Politician,G5MSabir005,T
138763,hi,AIMIM,Politician,G5MSabir005,N
138768,hi,AIMIM,Politician,G5MSabir005,T
138810,hi,AIMIM,Politician,G5MSabir005,T
138812,hi,AIMIM,Politician,G5MSabir005,P
138815,hi,AIMIM,Politician,G5MSabir005,T
138873,hi,AIMIM,Politician,G5MSabir005,T
138884,hi,AIMIM,Politician,G5MSabir005,T
138894,hi,AIMIM,Politician,G5MSabir005,P
138917,hi,AIMIM,Politician,G5MSabir005,N
138940,hi,AIMIM,Politician,G5MSabir005,T
138988,hi,AIMIM,Politician,G5MSabir005,T
138991,hi,AIMIM,Politician,G5MSabir005,P
139030,hi,AIMIM,Politician,G5MSabir005,T
139064,hi,AIMIM,Politician,G5MSabir005,T
139305,hi,AIMIM,Politician,G5MSabir005,P
139404,hi,AIMIM,Politician,G5MSabir005,T
139407,hi,AIMIM,Politician,G5MSabir005,T
139424,hi,AIMIM,Politician,G5MSabir005,N
139665,hi,BSP,Political Leader,Mayawati,P
139701,hi,BSP,Political Leader,Mayawati,T
139709,hi,BSP,Political Leader,Mayawati,P
140372,hi,AAP,Politician,msisodia,P
140374,hi,AAP,Politician,msisodia,T
140382,hi,AAP,Politician,msisodia,N
141416,hi,BJP,Political Leader,narendramodi,P
141457,hi,BJP,Political Leader,narendramodi,P
141460,hi,BJP,Political Leader,narendramodi,P
141461,hi,BJP,Political Leader,narendramodi,P
141498,hi,BJP,Political Leader,narendramodi,N
141939,hi,BJP,Political Leader,narendramodi,P
143157,hi,BJP,Politician,PankajSinghBJP,P
143190,hi,BJP,Politician,PankajSinghBJP,N
143191,hi,BJP,Politician,PankajSinghBJP,P
143218,hi,BJP,Politician,PankajSinghBJP,N
143259,hi,BJP,Politician,PankajSinghBJP,P
143371,hi,BJP,Politician,PankajSinghBJP,N
143398,hi,BJP,Politician,PankajSinghBJP,P
143769,en,BJP,Politician,PemaKhanduBJP,N
144121,en,BJP,Politician,PemaKhanduBJP,N
144205,en,BJP,Politician,PemaKhanduBJP,N
144243,hi,INC,Politician,incpritamsingh,P
144267,hi,INC,Politician,incpritamsingh,P
144316,hi,INC,Politician,incpritamsingh,T
144319,hi,INC,Politician,incpritamsingh,P
144345,hi,INC,Politician,incpritamsingh,T
144372,hi,INC,Politician,incpritamsingh,N
144406,hi,INC,Politician,incpritamsingh,P
144442,hi,INC,Politician,incpritamsingh,N
144581,hi,INC,Politician,incpritamsingh,P
144643,hi,INC,Politician,priyankagandhi,P
144663,hi,INC,Politician,priyankagandhi,P
144698,hi,INC,Politician,priyankagandhi,P
144722,hi,INC,Politician,priyankagandhi,P
144730,hi,INC,Politician,priyankagandhi,P
144732,hi,INC,Politician,priyankagandhi,P
144733,hi,INC,Politician,priyankagandhi,T
144748,hi,INC,Politician,priyankagandhi,P
144761,hi,INC,Politician,priyankagandhi,P
144781,hi,INC,Politician,priyankagandhi,T
144814,hi,SP,Politician,proframgopalya1,P
145018,hi,BJP,Political Leader,pushkardhami,N
145526,hi,BJP,Political Leader,pushkardhami,N
145537,hi,BJP,Political Leader,pushkardhami,N
145558,hi,BJP,Political Leader,pushkardhami,T
146046,hi,BJP,Political Leader,pushkardhami,P
146215,hi,BJP,Politician,PiyushGoyal,N
146232,en,BJP,Politician,PiyushGoyal,N
146243,hi,BJP,Politician,PiyushGoyal,N
146338,hi,BJP,Politician,PiyushGoyal,N
146390,hi,BJP,Politician,PiyushGoyal,T
146469,hi,BJP,Politician,PiyushGoyal,T
147040,hi,INC,Political Leader,RahulGandhi,T
147042,hi,INC,Political Leader,RahulGandhi,P
147063,hi,INC,Political Leader,RahulGandhi,P
147064,en,INC,Political Leader,RahulGandhi,P
147087,hi,INC,Political Leader,RahulGandhi,P
147101,en,INC,Political Leader,RahulGandhi,P
147102,en,INC,Political Leader,RahulGandhi,P
147117,en,INC,Political Leader,RahulGandhi,P
147121,en,INC,Political Leader,RahulGandhi,P
147122,en,INC,Political Leader,RahulGandhi,T
147124,en,INC,Political Leader,RahulGandhi,P
147131,en,INC,Political Leader,RahulGandhi,P
147132,hi,INC,Political Leader,RahulGandhi,P
147161,hi,INC,Political Leader,RahulGandhi,N
147163,hi,INC,Political Leader,RahulGandhi,P
147165,en,INC,Political Leader,RahulGandhi,T
147173,hi,INC,Political Leader,RahulGandhi,P
147188,hi,INC,Political Leader,RahulGandhi,P
147199,hi,INC,Political Leader,RahulGandhi,P
147407,hi,BJP,Political Leader,rajnathsingh,P
147440,hi,BJP,Political Leader,rajnathsingh,P
147441,hi,BJP,Political Leader,rajnathsingh,T
147523,hi,BJP,Political Leader,rajnathsingh,T
147524,hi,BJP,Political Leader,rajnathsingh,P
147541,hi,BJP,Political Leader,rajnathsingh,P
147678,hi,Shiv Sena,Politician,rautsanjay61,T
147684,hi,Shiv Sena,Politician,rautsanjay61,N
147813,en,BJP,Politician,KirenRijiju,N
147969,hi,BJP,Politician,KirenRijiju,P
148017,en,BJP,Politician,KirenRijiju,P
148637,hi,INC,Politician,SachinPilot,P
148794,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,N
148795,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,N
148849,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,T
148881,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,T
148965,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,T
148967,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,N
148973,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,N
149024,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,P
149035,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,P
149088,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,N
149099,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,T
149101,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,N
149114,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,T
149123,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,N
149140,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,T
149205,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,N
149269,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,P
149270,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,P
149271,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,P
149334,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,N
149341,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,P
149350,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,N
149401,hi,Bhagwa Kranti Sena,Politician,Sadhvi_prachi,N
149500,hi,AAP,Politician,SanjayAzadSln,N
149544,hi,AAP,Politician,SanjayAzadSln,T
149552,hi,AAP,Politician,SanjayAzadSln,N
149570,hi,AAP,Politician,SanjayAzadSln,P
149572,hi,AAP,Politician,SanjayAzadSln,P
149579,hi,AAP,Politician,SanjayAzadSln,P
149582,hi,AAP,Politician,SanjayAzadSln,T
149603,hi,AAP,Politician,SanjayAzadSln,P
149607,hi,AAP,Politician,SanjayAzadSln,P
149608,hi,AAP,Politician,SanjayAzadSln,P
149610,hi,AAP,Politician,SanjayAzadSln,P
149614,hi,AAP,Politician,SanjayAzadSln,P
149616,hi,AAP,Politician,SanjayAzadSln,T
149627,hi,AAP,Politician,SanjayAzadSln,T
149630,hi,AAP,Politician,SanjayAzadSln,P
149645,hi,AAP,Politician,SanjayAzadSln,P
149646,hi,AAP,Politician,SanjayAzadSln,T
149658,hi,AAP,Politician,SanjayAzadSln,T
149660,hi,AAP,Politician,SanjayAzadSln,T
149684,hi,AAP,Politician,SanjayAzadSln,P
149687,hi,AAP,Politician,SanjayAzadSln,P
149689,hi,AAP,Politician,SanjayAzadSln,P
149692,hi,AAP,Politician,SanjayAzadSln,P
149700,hi,AAP,Politician,SanjayAzadSln,T
149703,hi,AAP,Politician,SanjayAzadSln,T
149704,hi,AAP,Politician,SanjayAzadSln,P
149709,hi,AAP,Politician,SanjayAzadSln,T
149713,hi,AAP,Politician,SanjayAzadSln,T
149715,hi,AAP,Politician,SanjayAzadSln,P
149730,hi,AAP,Politician,SanjayAzadSln,N
149965,hi,BJP,Politician,Satishmahanaup,P
150218,hi,SP,Politician,shivpalsinghyad,N
150250,hi,SP,Politician,shivpalsinghyad,N
150258,hi,SP,Politician,shivpalsinghyad,N
150327,en,INC,Politician,sherryontopp,P
150353,en,INC,Politician,sherryontopp,P
150355,en,INC,Politician,sherryontopp,P
150356,en,INC,Politician,sherryontopp,P
150369,en,INC,Politician,sherryontopp,P
150371,en,INC,Politician,sherryontopp,T
150428,hi,BJP,Politician,BjpSudhakar1988,T
150474,hi,BJP,Politician,BjpSudhakar1988,N
150547,en,INC,Politician,Sukhjinder_INC,P
150574,en,INC,Politician,SukhpalKhaira,P
150625,hi,SP,Politician,SwamiPMaurya,N
150630,hi,SP,Politician,SwamiPMaurya,P
150640,hi,SP,Politician,SwamiPMaurya,T
150641,hi,SP,Politician,SwamiPMaurya,T
150649,hi,SP,Politician,SwamiPMaurya,P
150659,hi,SP,Politician,SwamiPMaurya,T
150666,hi,SP,Politician,SwamiPMaurya,N
150676,hi,SP,Politician,SwamiPMaurya,N
150689,hi,SP,Politician,SwamiPMaurya,P
150690,hi,SP,Politician,SwamiPMaurya,P
150691,hi,SP,Politician,SwamiPMaurya,T
150850,hi,BJP,Politician,swatantrabjp,P
150852,hi,BJP,Politician,swatantrabjp,P
150859,hi,BJP,Politician,swatantrabjp,T
150967,hi,BJP,Politician,swatantrabjp,T
151002,hi,BJP,Politician,swatantrabjp,P
151021,hi,BJP,Politician,swatantrabjp,N
151032,hi,BJP,Politician,swatantrabjp,T
151045,hi,BJP,Politician,swatantrabjp,N
151048,hi,BJP,Politician,swatantrabjp,P
151053,hi,BJP,Politician,swatantrabjp,T
151066,hi,BJP,Politician,swatantrabjp,N
151067,hi,BJP,Politician,swatantrabjp,N
151077,hi,BJP,Politician,swatantrabjp,P
151087,hi,BJP,Politician,swatantrabjp,P
151095,hi,BJP,Politician,swatantrabjp,N
151115,hi,BJP,Politician,swatantrabjp,T
151473,en,INC,Politician,ShashiTharoor,N
151519,en,INC,Politician,ShashiTharoor,P
151791,en,INC,Politician,ShashiTharoor,P
152129,hi,BJP,Politician,smritiirani,P
153063,hi,BJP,Politician,smritiirani,N
153064,hi,BJP,Politician,smritiirani,T
153146,hi,BJP,Political Leader,smritiirani,T
153382,en,INC,Political Leader,SoniaGandhi_FC,T
153396,hi,BJP,Politician,sunilbansalbjp,N
153420,hi,BJP,Politician,sunilbansalbjp,N
153438,hi,BJP,Politician,sunilbansalbjp,P
153477,hi,SP,Politician,sunilyadv_unnao,P
153493,hi,SP,Politician,sunilyadv_unnao,T
153500,hi,SP,Politician,sunilyadv_unnao,P
153512,hi,SP,Politician,sunilyadv_unnao,P
154006,hi,Rashtriya Janta Dal,Politician,TejYadav14,N
154355,en,goa forward party,Politician,VijaiSardesai,N
154372,hi,BJP,Politician,varungandhi80,T
154743,hi,BJP,Political Leader,myogiadityanath,N
154829,hi,BJP,Political Leader,myogiadityanath,P
154830,hi,BJP,Political Leader,myogiadityanath,P
154850,hi,BJP,Political Leader,myogiadityanath,P
155311,hi,BJP,Political Leader,myogiadityanath,T
155421,hi,BJP,Political Leader,myogiadityanath,T
155504,hi,BJP,Political Leader,myogiadityanath,P
155624,hi,BJP,Political Leader,myogiadityanath,T
155676,hi,BJP,Political Leader,myogiadityanath,T
156163,hi,BJP,Political Leader,myogiadityanath,P
156171,hi,BJP,Political Leader,myogiadityanath,P
156199,hi,BJP,Political Leader,myogiadityanath,P
156211,hi,BJP,Political Leader,myogiadityanath,P
156213,hi,BJP,Political Leader,myogiadityanath,P
156219,hi,BJP,Political Leader,myogiadityanath,N
156341,hi,BJP,Political Leader,myogiadityanath,T
156421,hi,BJP,Political Leader,myogiadityanath,P
156422,hi,BJP,Political Leader,myogiadityanath,P
156426,hi,BJP,Political Leader,myogiadityanath,N
156494,hi,BJP,Political Leader,myogiadityanath,T
156496,hi,BJP,Political Leader,myogiadityanath,T
156504,hi,BJP,Political Leader,myogiadityanath,T
156507,hi,BJP,Political Leader,myogiadityanath,P
156550,hi,BJP,Political Leader,myogiadityanath,P
156557,hi,BJP,Political Leader,myogiadityanath,P
156558,hi,BJP,Political Leader,myogiadityanath,P
156571,hi,BJP,Political Leader,myogiadityanath,P
156632,hi,BJP,Political Leader,myogiadityanath,P
156640,hi,BJP,Political Leader,myogiadityanath,T
156652,hi,BJP,Political Leader,myogiadityanath,T
156733,hi,BJP,Political Leader,myogiadityanath,P
156735,hi,BJP,Political Leader,myogiadityanath,P
156737,hi,BJP,Political Leader,myogiadityanath,N
156741,hi,BJP,Political Leader,myogiadityanath,P
156789,hi,BJP,Political Leader,myogiadityanath,P
156803,hi,Rashtriya Janta Dal,Political Leader,yadavtejashwi,N
156804,hi,Rashtriya Janta Dal,Political Leader,yadavtejashwi,P
156812,hi,Rashtriya Janta Dal,Political Leader,yadavtejashwi,T
162623,hi,SP,Party Handle,samajwadiparty,P
162633,hi,SP,Party Handle,samajwadiparty,T
162637,hi,SP,Party Handle,samajwadiparty,N
162638,hi,SP,Party Handle,samajwadiparty,P
162639,hi,SP,Party Handle,samajwadiparty,P
162651,hi,SP,Party Handle,samajwadiparty,N
162662,hi,SP,Party Handle,samajwadiparty,N
162666,hi,SP,Party Handle,samajwadiparty,P
162671,hi,SP,Party Handle,samajwadiparty,N
162672,hi,SP,Party Handle,samajwadiparty,N
162683,hi,SP,Party Handle,samajwadiparty,P
162684,hi,SP,Party Handle,samajwadiparty,P
162685,hi,SP,Party Handle,samajwadiparty,P
162686,hi,SP,Party Handle,samajwadiparty,N
162691,hi,SP,Party Handle,samajwadiparty,N
162692,hi,SP,Party Handle,samajwadiparty,N
162693,hi,SP,Party Handle,samajwadiparty,N
